"ID","IRTMODEL","IRTPARM01","IRTPARM02","IRTPARM03","IRTPARM04","IRTPARM05"
241120,"3PL",0.869835452,0.145513149,0,NA,NA
241285,"3PL",0.869865694,-3.007313925,0,NA,NA
240773,"3PL",0.82310117,-1.086394256,0,NA,NA
240986,"3PL",1.439292212,-0.858230685,0,NA,NA
241072,"3PL",1.113699596,-0.2956057,0,NA,NA
241076,"3PL",0.721375314,-1.994765834,0,NA,NA
241191,"3PL",1.047304084,-0.308461715,0,NA,NA
241195,"3PL",1.174962043,-0.398625726,0,NA,NA
242538,"3PL",0.636932012,0.583226194,0,NA,NA
242656,"3PL",0.652601,1.189416433,0,NA,NA
243265,"3PL",0.833342643,0.780486591,0,NA,NA
243594,"3PL",1.250327514,0.600268452,0,NA,NA
243599,"3PL",0.891897827,-0.17610726,0,NA,NA
242463,"3PL",1.194729065,-1.528845091,0,NA,NA
242589,"3PL",0.6054187,-0.420543548,0,NA,NA
243043,"GPC",1.226854312,1.102159264,3.242843005,NA,NA
243379,"3PL",1.087364843,-1.058137882,0,NA,NA
243410,"3PL",0.448982882,3.573254529,0,NA,NA
243481,"GPC",1.361922975,0.407491444,1.096698651,NA,NA
243486,"3PL",0.679371855,2.206832607,0,NA,NA
243611,"3PL",0.901573859,0.552753886,0,NA,NA
243616,"3PL",0.533927629,-1.058738688,0,NA,NA
243623,"3PL",1.301427666,-1.839336978,0,NA,NA
243626,"3PL",0.751898295,0.826131037,0,NA,NA
240967,"3PL",1.045505476,0.076935403,0,NA,NA
241036,"3PL",0.971033476,-1.356145545,0,NA,NA
241040,"3PL",1.298547,-0.721644643,0,NA,NA
241099,"3PL",0.927346812,-1.389794892,0,NA,NA
241115,"3PL",0.573451658,-0.475337622,0,NA,NA
241246,"3PL",0.572548513,-0.243687624,0,NA,NA
241274,"3PL",0.838811266,-0.126502452,0,NA,NA
241278,"3PL",0.316532164,-0.576051789,0,NA,NA
241282,"3PL",1.502969342,-2.180441939,0,NA,NA
240796,"3PL",0.870067966,-1.239547279,0,NA,NA
240883,"3PL",0.720080279,-1.515872567,0,NA,NA
240993,"GPC",1.578134157,1.1681023,1.220190623,NA,NA
241032,"3PL",1.159397964,-1.4143299,0,NA,NA
241043,"3PL",0.977294573,-2.054296653,0,NA,NA
241107,"GPC",1.46211875,0.917933932,1.731042776,NA,NA
241250,"3PL",0.713236735,-0.939357759,0,NA,NA
241254,"3PL",0.936903669,-1.167522468,0,NA,NA
241258,"3PL",1.167585337,-0.774787795,0,NA,NA
241262,"3PL",0.97453044,-0.179604648,0,NA,NA
242585,"3PL",0.956857988,-0.71180934,0,NA,NA
242711,"3PL",0.684841219,3.007893736,0,NA,NA
242755,"3PL",1.051699748,-1.043899278,0,NA,NA
242970,"3PL",1.262358755,0.046247672,0,NA,NA
243411,"3PL",0.634264855,-1.044545651,0,NA,NA
243440,"3PL",0.94124305,-0.47111748,0,NA,NA
243478,"GPC",1.516536913,0.309050976,1.086495269,NA,NA
243515,"GPC",0.983282784,1.58200969,2.413832691,NA,NA
243608,"3PL",1.060090196,-1.474763832,0,NA,NA
243610,"3PL",0.91954597,-1.427920457,0,NA,NA
243612,"3PL",1.064011281,-1.239767816,0,NA,NA
243123,"3PL",0.598091137,0.510678621,0,NA,NA
243159,"3PL",0.596260424,-1.161441828,0,NA,NA
243230,"3PL",0.558573519,0.742599579,0,NA,NA
243232,"3PL",0.620287731,-0.619504273,0,NA,NA
243357,"3PL",0.572817306,2.035135823,0,NA,NA
243394,"3PL",0.694975396,1.087081205,0,NA,NA
243442,"3PL",0.638524435,0.584121791,0,NA,NA
243480,"GPC",1.169504483,1.280609336,1.433972272,NA,NA
243537,"3PL",0.291705356,2.657049791,0,NA,NA
243539,"GPC",0.856711901,1.581904111,2.021476607,NA,NA
243540,"3PL",0.947616324,1.995577085,0,NA,NA
240786,"3PL",0.70741115,-0.832295167,0,NA,NA
240863,"GPC",0.833879556,-0.730647849,-0.490813256,NA,NA
240977,"3PL",0.563762935,-0.413867229,0,NA,NA
240978,"3PL",1.11272589,-1.310381152,0,NA,NA
241044,"3PL",0.61263868,-0.91050287,0,NA,NA
241127,"3PL",1.079050752,-1.81855872,0,NA,NA
241131,"3PL",1.500694403,-0.919677325,0,NA,NA
241298,"3PL",0.940292656,-0.887389996,0,NA,NA
241302,"3PL",1.345426228,-1.574962994,0,NA,NA
241306,"GPC",1.383628853,1.553701036,3.209675912,NA,NA
241310,"3PL",0.375283341,1.392317625,0,NA,NA
241314,"3PL",0.479923476,-0.78529059,0,NA,NA
241830,"3PL",0.599683638,0.277874892,0,NA,NA
242075,"3PL",0.952525543,0.360771298,0,NA,NA
243358,"3PL",0.668856311,-1.343603216,0,NA,NA
243370,"3PL",1.137450589,-1.283196005,0,NA,NA
243397,"3PL",1.10028689,-1.44709897,0,NA,NA
243449,"GPC",0.810139714,0.992573915,0.874898142,NA,NA
243553,"3PL",0.692664693,0.524043491,0,NA,NA
243555,"3PL",0.916264901,-1.401715281,0,NA,NA
243557,"GPC",1.352738181,0.072549539,1.967257497,NA,NA
243558,"3PL",0.653679115,-1.277674998,0,NA,NA
243560,"3PL",0.743694773,0.785193094,0,NA,NA
240750,"3PL",0.597664558,-0.848018587,0,NA,NA
240789,"3PL",0.607939304,-0.723038616,0,NA,NA
240872,"3PL",1.0228681,-0.404463083,0,NA,NA
240876,"3PL",0.951219897,0.21845796,0,NA,NA
240970,"3PL",1.111810233,0.267379333,0,NA,NA
241008,"3PL",1.033493402,-2.266204687,0,NA,NA
241057,"3PL",0.939067041,-0.84607793,0,NA,NA
241059,"GPC",1.164828451,1.019066798,1.358808051,NA,NA
241162,"3PL",1.107163723,-1.409902382,0,NA,NA
241164,"3PL",1.017618222,-1.561373827,0,NA,NA
240770,"3PL",0.978451265,-1.681449704,0,NA,NA
240983,"3PL",0.771980756,-1.21555889,0,NA,NA
241010,"3PL",0.673835604,0.047231721,0,NA,NA
241061,"3PL",0.255911953,-0.429474377,0,NA,NA
241063,"3PL",1.330960721,-1.682519962,0,NA,NA
241166,"3PL",0.966473566,-1.639304615,0,NA,NA
241168,"3PL",1.142545318,-2.015207061,0,NA,NA
241170,"3PL",0.870303554,-1.436657172,0,NA,NA
241172,"3PL",0.496396686,-0.97686282,0,NA,NA
242442,"3PL",0.488521161,0.173224651,0,NA,NA
242505,"3PL",0.936839663,-0.508591571,0,NA,NA
242593,"3PL",0.877403097,-1.889077496,0,NA,NA
243118,"3PL",0.853967955,-2.855044698,0,NA,NA
243139,"GPC",1.872664808,1.656116601,2.413774372,NA,NA
243200,"3PL",0.361923258,2.53713111,0,NA,NA
243221,"3PL",0.458869472,1.405851721,0,NA,NA
243284,"3PL",0.444918941,0.51152741,0,NA,NA
243304,"3PL",0.343958823,-0.819165347,0,NA,NA
241806,"3PL",0.710994698,-1.412467286,0,NA,NA
241946,"3PL",0.633406239,0.685648484,0,NA,NA
242116,"3PL",0.691056905,0.446655858,0,NA,NA
243111,"GPC",1.282501186,2.259062098,1.998341809,NA,NA
243134,"3PL",0.900243432,-1.195291558,0,NA,NA
243141,"3PL",0.964846305,0.335108072,0,NA,NA
243184,"GPC",0.909437099,1.351743043,1.23396769,NA,NA
243192,"3PL",0.121848941,-1.171411439,0,NA,NA
243194,"3PL",0.463598315,-0.20806922,0,NA,NA
243301,"3PL",0.639595436,-1.146268425,0,NA,NA
243309,"3PL",0.997711381,0.487182813,0,NA,NA
240747,"3PL",0.565714396,0.470158052,0,NA,NA
240861,"3PL",0.724937956,-1.269181339,0,NA,NA
240985,"3PL",1.355877461,-1.182386862,0,NA,NA
241069,"3PL",0.919888384,-1.110301,0,NA,NA
241071,"3PL",0.697699246,0.074817177,0,NA,NA
241182,"3PL",1.091549879,-1.326261498,0,NA,NA
241184,"3PL",1.272653027,-0.37767274,0,NA,NA
241186,"GPC",1.152030157,-1.045894146,0.507493461,NA,NA
241307,"3PL",0.641446217,0.007071334,0,NA,NA
240869,"3PL",0.901731439,-0.109224713,0,NA,NA
240908,"3PL",0.533898575,0.461125648,0,NA,NA
240972,"3PL",0.902529062,-1.40224736,0,NA,NA
241014,"3PL",0.617674434,2.286894178,0,NA,NA
241073,"3PL",0.509641581,0.300192428,0,NA,NA
241190,"3PL",0.870352564,-1.742459529,0,NA,NA
241192,"3PL",0.986622405,-1.263967621,0,NA,NA
240743,"3PL",0.525155013,-1.188134146,0,NA,NA
240988,"3PL",0.612918697,-1.184222124,0,NA,NA
241084,"3PL",0.5267786,0.284996928,0,NA,NA
241112,"3PL",1.103732018,1.754468092,0,NA,NA
241213,"3PL",0.795327724,0.592962994,0,NA,NA
241215,"3PL",1.008159914,-0.533066229,0,NA,NA
241315,"3PL",0.728577037,-1.414075905,0,NA,NA
240720,"3PL",0.912137628,-0.642793203,0,NA,NA
240785,"3PL",0.488492443,-0.750071944,0,NA,NA
240860,"3PL",0.481195444,1.541118084,0,NA,NA
240990,"3PL",0.535792239,-1.228939375,0,NA,NA
241025,"3PL",0.33234904,-0.52676644,0,NA,NA
241094,"GPC",1.07375079,0.889306463,2.058892826,NA,NA
241136,"3PL",0.501413129,-1.210358661,0,NA,NA
241231,"3PL",0.594024301,0.974965037,0,NA,NA
241233,"3PL",0.414960815,-0.387191745,0,NA,NA
241235,"3PL",1.088554406,-0.939356847,0,NA,NA
241237,"3PL",0.760307097,-0.092984723,0,NA,NA
241809,"3PL",0.506545975,0.429396134,0,NA,NA
241898,"3PL",0.895977313,0.965649657,0,NA,NA
242001,"3PL",0.756301811,1.638053849,0,NA,NA
242421,"3PL",1.21538297,0.447901196,0,NA,NA
242996,"3PL",0.657373916,1.124978127,0,NA,NA
243100,"GPC",1.461182134,-0.332365429,1.184714142,NA,NA
243167,"GPC",1.182685427,1.564449943,2.782761723,NA,NA
243168,"3PL",0.846679147,3.200401491,0,NA,NA
243246,"3PL",0.943550956,-0.573397596,0,NA,NA
243247,"3PL",0.295417733,0.559821321,0,NA,NA
243248,"3PL",1.066871566,-1.990733137,0,NA,NA
241914,"3PL",1.014524605,1.120706306,0,NA,NA
242826,"3PL",0.875306591,0.998962945,0,NA,NA
242968,"3PL",0.780768938,-0.446902558,0,NA,NA
243128,"3PL",0.601074158,-0.947784746,0,NA,NA
243169,"3PL",0.251369435,0.360991879,0,NA,NA
243249,"3PL",0.573447747,2.024411983,0,NA,NA
243250,"3PL",0.623397134,0.344146144,0,NA,NA
243302,"3PL",0.99640959,-1.137415123,0,NA,NA
240776,"3PL",0.199947456,1.243548504,0,NA,NA
240843,"3PL",0.992687599,-0.129838022,0,NA,NA
240845,"3PL",0.757171271,1.934958568,0,NA,NA
241033,"3PL",0.968915884,-0.263613379,0,NA,NA
241110,"3PL",0.627121676,-2.049788548,0,NA,NA
241267,"3PL",0.600144824,0.528046377,0,NA,NA
241269,"3PL",1.216209182,-1.241627237,0,NA,NA
240813,"3PL",1.243655648,-2.025309,0,NA,NA
240937,"3PL",0.612581186,1.022759368,0,NA,NA
241041,"GPC",1.438658519,0.138882393,0.388381004,NA,NA
241289,"3PL",0.415991881,-1.409702869,0,NA,NA
241295,"3PL",0.454639486,1.242245099,0,NA,NA
241301,"3PL",0.876684825,-1.031531636,0,NA,NA
240718,"3PL",0.612267334,-1.864140881,0,NA,NA
240820,"3PL",0.868016018,-0.032944709,0,NA,NA
240931,"3PL",0.829808229,-0.91044701,0,NA,NA
241039,"3PL",0.707583816,0.401112755,0,NA,NA
241122,"3PL",0.835723202,-0.932238991,0,NA,NA
241124,"3PL",0.647550894,-0.58424978,0,NA,NA
241126,"GPC",1.61297839,0.067566873,2.221013384,NA,NA
241291,"3PL",0.826672411,-1.992451811,0,NA,NA
241293,"3PL",0.748781792,-0.088101,0,NA,NA
240774,"3PL",0.482276555,0.715449263,0,NA,NA
240839,"3PL",1.124116642,-0.755472059,0,NA,NA
240841,"3PL",1.032738669,-0.952394834,0,NA,NA
241056,"3PL",0.27311703,0.54188072,0,NA,NA
241068,"3PL",0.886673609,0.020326832,0,NA,NA
241179,"3PL",0.84010866,0.515975247,0,NA,NA
241187,"3PL",0.728030983,-1.075628387,0,NA,NA
244301,"3PL",0.435960659,3.254668336,0,NA,NA
244345,"3PL",0.46505328,1.708987444,0,NA,NA
244399,"3PL",0.878202048,0.507752883,0,NA,NA
244512,"3PL",0.52618432,-0.834334373,0,NA,NA
244514,"3PL",0.826561504,0.679116016,0,NA,NA
244516,"3PL",0.869811701,0.604932668,0,NA,NA
242212,"3PL",0.521932108,-0.392037044,0,NA,NA
242294,"3PL",0.800088154,1.951631783,0,NA,NA
243030,"3PL",0.603214782,0.274050622,0,NA,NA
243351,"3PL",0.789127832,-1.005783203,0,NA,NA
243420,"GPC",0.685278508,0.570473929,2.130653548,NA,NA
243493,"GPC",1.219779303,1.034351996,1.285108143,NA,NA
243496,"3PL",1.07829416,0.968784495,0,NA,NA
243498,"3PL",0.238123919,1.082813048,0,NA,NA
243639,"3PL",0.380235052,-0.359778638,0,NA,NA
243752,"3PL",0.642640378,3.173907505,0,NA,NA
243866,"3PL",0.609514754,-1.041100369,0,NA,NA
241993,"3PL",0.513233541,2.259485156,0,NA,NA
244390,"3PL",0.980138714,-0.341155433,0,NA,NA
244396,"3PL",0.248266339,0.976518269,0,NA,NA
244497,"3PL",0.453532948,1.590514933,0,NA,NA
244504,"3PL",0.737606607,1.941438122,0,NA,NA
244511,"3PL",0.735566825,1.432159942,0,NA,NA
244630,"3PL",1.007217046,0.462418085,0,NA,NA
242168,"3PL",0.690467572,-1.315130834,0,NA,NA
242296,"3PL",0.714532733,-0.373941876,0,NA,NA
243099,"3PL",0.42617293,-0.409446978,0,NA,NA
243126,"3PL",0.605508388,2.044837471,0,NA,NA
243164,"3PL",0.905554899,-0.530631859,0,NA,NA
243234,"3PL",0.494219424,-0.610917503,0,NA,NA
243238,"3PL",0.642019581,-0.716509375,0,NA,NA
243241,"3PL",1.087081301,-0.196970297,0,NA,NA
243244,"3PL",0.758847104,1.665669597,0,NA,NA
242587,"3PL",1.018098503,1.498857065,0,NA,NA
242865,"3PL",0.56142786,-1.700909464,0,NA,NA
245178,"GPC",1.557075708,1.865940366,2.267763774,NA,NA
245180,"3PL",0.801757683,-0.49824266,0,NA,NA
245182,"GPC",1.2756064,1.084857978,1.530232671,NA,NA
240838,"3PL",0.8386341,-0.864080522,0,NA,NA
241130,"3PL",1.043860714,-2.116617817,0,NA,NA
241383,"3PL",0.990961621,-1.894934732,0,NA,NA
241486,"3PL",0.960402736,-0.486096958,0,NA,NA
241633,"3PL",1.164872909,0.1261088,0,NA,NA
241932,"3PL",1.076571427,-2.285554468,0,NA,NA
242067,"3PL",0.476832133,0.712098116,0,NA,NA
243431,"3PL",0.445351021,2.498364536,0,NA,NA
245689,"3PL",0.817681874,-0.634762466,0,NA,NA
245791,"GPC",1.416958367,0.639082912,3.048080632,NA,NA
245935,"3PL",0.844060709,-0.486600307,0,NA,NA
245965,"3PL",0.730545064,-1.102816723,0,NA,NA
246031,"3PL",1.28658325,-0.651688555,0,NA,NA
246154,"3PL",1.022633474,0.49588575,0,NA,NA
246155,"GPC",1.0760096,1.163196623,1.542537836,NA,NA
246159,"3PL",0.692148192,-0.690971865,0,NA,NA
246279,"GPC",0.957965999,0.82924893,2.328968234,NA,NA
246286,"3PL",0.481528579,-0.822959726,0,NA,NA
246327,"GPC",1.338698418,2.458272548,3.139144284,NA,NA
246388,"3PL",0.797474645,-1.021681101,0,NA,NA
246412,"3PL",0.844625544,-1.687734676,0,NA,NA
246423,"3PL",0.439086656,2.047892676,0,NA,NA
246438,"3PL",0.568489039,-0.696985243,0,NA,NA
246561,"3PL",0.588058677,1.373096618,0,NA,NA
240728,"3PL",0.816077548,0.794745187,0,NA,NA
240746,"3PL",1.133621758,-0.644440274,0,NA,NA
240780,"3PL",1.205863169,-1.440247708,0,NA,NA
240782,"3PL",0.756061492,0.484491644,0,NA,NA
240818,"3PL",0.220641218,-0.073289446,0,NA,NA
240851,"3PL",0.877587342,-0.628876761,0,NA,NA
240853,"3PL",0.652989856,-2.287110473,0,NA,NA
240857,"3PL",1.005897835,-0.25364418,0,NA,NA
240885,"3PL",0.938488551,-2.649599846,0,NA,NA
240920,"3PL",1.248420083,-0.731186695,0,NA,NA
240927,"3PL",0.47708363,-1.597330049,0,NA,NA
240929,"GPC",1.413254226,0.372405444,0.887782348,NA,NA
240935,"3PL",1.107984408,-1.061129345,0,NA,NA
240987,"3PL",1.236100389,-2.032761214,0,NA,NA
240994,"3PL",0.599363961,-2.656167014,0,NA,NA
240997,"3PL",0.809767707,-0.896298044,0,NA,NA
241000,"3PL",0.404714843,-2.628484049,0,NA,NA
241005,"GPC",1.390860965,0.897186635,1.797767973,NA,NA
241018,"3PL",0.969241127,-0.772280009,0,NA,NA
241021,"3PL",1.35902672,-0.107121844,0,NA,NA
241045,"3PL",0.957885413,-0.926674747,0,NA,NA
241052,"3PL",1.513802314,-2.091911737,0,NA,NA
241077,"3PL",0.560408974,-2.003139721,0,NA,NA
241111,"3PL",0.73834784,-1.623325295,0,NA,NA
241119,"GPC",0.953185592,1.364553681,0.887071469,NA,NA
241123,"3PL",0.524913179,-2.02549106,0,NA,NA
241125,"3PL",0.484510277,-1.295309678,0,NA,NA
241134,"3PL",1.272036125,-1.895208914,0,NA,NA
241151,"3PL",0.664440377,-1.591714156,0,NA,NA
241155,"3PL",1.127030192,-0.757177443,0,NA,NA
241194,"3PL",0.64209479,-0.432684255,0,NA,NA
241200,"3PL",1.240750319,-1.811921293,0,NA,NA
241202,"3PL",0.684682136,0.736073226,0,NA,NA
241206,"3PL",1.068581552,-1.821472321,0,NA,NA
241217,"3PL",0.859004854,-0.877198098,0,NA,NA
241219,"3PL",0.430726354,0.37699317,0,NA,NA
241221,"3PL",0.574421321,0.079185401,0,NA,NA
241223,"3PL",0.963468096,-1.247104737,0,NA,NA
241251,"GPC",1.282592511,-0.654428423,0.898087719,NA,NA
241265,"3PL",1.25477904,-0.252265169,0,NA,NA
241266,"3PL",0.800098208,-2.022523705,0,NA,NA
241283,"3PL",0.934793023,-1.876238004,0,NA,NA
241286,"GPC",1.241589936,1.040169339,1.608197894,NA,NA
241290,"3PL",0.930024853,0.66497183,0,NA,NA
241292,"3PL",1.13596183,-0.924620166,0,NA,NA
241294,"3PL",0.913609552,0.084066524,0,NA,NA
241300,"GPC",1.152051684,0.338734888,0.642455273,NA,NA
241311,"3PL",1.191380433,-1.878734536,0,NA,NA
241319,"3PL",0.746992337,0.762874814,0,NA,NA
241321,"3PL",0.776940877,-1.190454138,0,NA,NA
241350,"3PL",0.937364133,-0.841032305,0,NA,NA
241430,"3PL",0.751495259,0.807597639,0,NA,NA
241517,"3PL",1.060768618,-0.433160114,0,NA,NA
241668,"3PL",0.690293394,-1.424218547,0,NA,NA
241676,"3PL",0.74236204,-1.332844287,0,NA,NA
241700,"GPC",1.107232158,-0.270889704,1.64988346,NA,NA
241748,"3PL",0.87349223,0.338015099,0,NA,NA
241758,"3PL",1.141064553,-0.067159958,0,NA,NA
241766,"3PL",0.499533415,0.994767063,0,NA,NA
241778,"3PL",0.478262629,1.196666675,0,NA,NA
241792,"3PL",0.469000761,2.149871923,0,NA,NA
241800,"3PL",0.70036803,0.766457701,0,NA,NA
241813,"3PL",0.838486253,-0.713362025,0,NA,NA
241845,"3PL",0.704702877,1.593350823,0,NA,NA
241924,"3PL",0.702974096,-0.558442048,0,NA,NA
241935,"3PL",0.53165902,-0.964363093,0,NA,NA
241937,"3PL",0.899315183,1.02471125,0,NA,NA
241991,"3PL",0.754905888,-0.519103913,0,NA,NA
242053,"3PL",0.93748187,1.240259068,0,NA,NA
242074,"3PL",0.78122518,1.546147451,0,NA,NA
242076,"3PL",0.46110018,-0.513459341,0,NA,NA
242078,"3PL",0.884309301,-0.744540158,0,NA,NA
242100,"3PL",0.951303566,0.261240547,0,NA,NA
242456,"3PL",0.658460569,0.765440382,0,NA,NA
242492,"3PL",0.5089047,2.856857186,0,NA,NA
242533,"3PL",0.750443494,-0.699180268,0,NA,NA
242647,"3PL",0.39483992,2.207964199,0,NA,NA
242660,"3PL",0.616367604,0.9971428,0,NA,NA
242670,"3PL",0.365973453,0.076402052,0,NA,NA
242712,"3PL",0.445635066,-0.320687216,0,NA,NA
242753,"3PL",0.899178203,-0.814465996,0,NA,NA
243006,"3PL",0.646232557,1.772308697,0,NA,NA
243105,"3PL",0.576312157,0.172848251,0,NA,NA
243114,"GPC",1.048983507,1.663118254,0.894383887,NA,NA
243148,"3PL",0.824018496,-1.517692677,0,NA,NA
243170,"3PL",0.890289673,1.057061758,0,NA,NA
